Date,Start Time,Date,End Time,Notes
2016-09-18,8:52:29 AM,N/A,N/A,
2016-09-18,7:37:17 AM,2016-09-18,7:38:30 AM,
2016-09-18,6:27:37 AM,2016-09-18,7:24:00 AM,
2016-09-18,6:00:11 AM,2016-09-18,6:15:00 AM,
2016-09-18,3:16:36 AM,2016-09-18,5:54:28 AM,
2016-09-17,8:33:00 PM,2016-09-18,3:08:07 AM,
2016-09-17,5:45:00 PM,2016-09-17,6:15:44 PM,
2016-09-17,2:28:31 PM,2016-09-17,3:00:35 PM,
2016-09-17,1:52:32 PM,2016-09-17,1:57:32 PM,
2016-09-17,1:51:33 PM,2016-09-17,1:51:39 PM,
2016-09-17,11:20:00 AM,2016-09-17,11:50:00 AM,
2016-09-17,9:08:00 AM,2016-09-17,9:39:58 AM,
2016-09-17,5:45:04 AM,2016-09-17,7:39:55 AM,
2016-09-17,2:28:44 AM,2016-09-17,5:29:00 AM,
2016-09-16,8:32:46 PM,2016-09-17,2:16:22 AM,
2016-09-16,4:59:12 PM,2016-09-16,5:38:00 PM,
2016-09-16,3:08:00 PM,2016-09-16,3:35:00 PM,
2016-09-16,1:10:00 PM,2016-09-16,1:45:00 PM,
2016-09-16,11:49:43 AM,2016-09-16,12:06:54 PM,
2016-09-16,9:28:20 AM,2016-09-16,10:06:23 AM,
2016-09-16,9:18:33 AM,2016-09-16,9:21:00 AM,
2016-09-16,8:46:17 AM,2016-09-16,9:14:39 AM,
2016-09-16,6:08:33 AM,2016-09-16,7:20:00 AM,
2016-09-16,3:28:10 AM,2016-09-16,5:56:28 AM,
2016-09-16,1:16:00 AM,2016-09-16,3:19:20 AM,
2016-09-15,8:59:40 PM,2016-09-16,1:15:21 AM,
2016-09-15,8:47:00 PM,2016-09-15,8:53:31 PM,
2016-09-15,4:42:00 PM,2016-09-15,4:48:28 PM,
2016-09-15,3:39:24 PM,2016-09-15,4:34:42 PM,
2016-09-15,2:14:06 PM,2016-09-15,3:10:22 PM,
2016-09-15,12:46:17 PM,2016-09-15,12:51:00 PM,
2016-09-15,12:08:57 PM,2016-09-15,12:40:19 PM,
2016-09-15,10:32:05 AM,2016-09-15,10:38:00 AM,
2016-09-15,9:50:13 AM,2016-09-15,10:09:31 AM,
2016-09-15,9:42:42 AM,2016-09-15,9:46:01 AM,
2016-09-15,5:35:33 AM,2016-09-15,7:13:59 AM,
2016-09-15,3:09:03 AM,2016-09-15,5:25:00 AM,
2016-09-14,9:37:04 PM,2016-09-15,2:56:09 AM,
2016-09-14,9:02:32 PM,2016-09-14,9:23:01 PM,
2016-09-14,5:20:00 PM,2016-09-14,6:10:00 PM,
2016-09-14,5:03:49 PM,2016-09-14,5:16:21 PM,
2016-09-14,4:20:00 PM,2016-09-14,4:38:19 PM,
2016-09-14,3:58:25 PM,2016-09-14,4:07:10 PM,
